identifier="";11676;98391;153662;189835;23902;76499;171118;235105;16795;248718;56399;35859;63714;197659;185233;95359;114368;101851;177458;158295;76626;78973;3757;69078;93047;182085;204864;23872;49144;189334;100906;135149;107784;60244;257204;123883;129074;88733;234828;87141;249894;193560;31826;56959;262998;216012;104636;56271;51883;55490
identifier="11676";1;-0.00086877706072357;-0.0027842401474608;0.00250642085927;-0.0014361718548842;-0.00021525851739834;-0.0020598520982881;-0.00042639398272473;-0.0084700048103302;0.0048217023479195;-0.0015264743108174;0.0014700963026924;0.006707648982522;-0.00088572069261452;0.0015739747079473;0.0045041079437671;0.0029506094934533;0.0051366122886974;-0.001655802749188;0.0021982570729957;-0.0016361169521479;-0.0034411351780849;-0.0047018571729281;-0.0054237489894855;0.0013166910362653;-0.0034860600258166;-0.0009338254112933;0.0018815406633226;0.0087169145424858;0.0038491003130813;0.00078747501747184;-0.0053037343400487;0.00014211967124817;0.0059065109763373;0.0028664204863454;0.0068116627408293;0.00019816885250149;0.005092540283728;-0.0041975209559259;0.0013537128492503;0.0055365769196957;-0.0038133541047971;0.0027411598782083;-0.0016392772917759;-0.0018515695712388;-0.0022598114308567;0.0076461646213045;0.00027374745417883;0.0056848743929275;-0.001672275048925
identifier="98391";-0.00086877706072347;1;-0.0017147389909503;0.0037574181112365;0.0033910513683193;-0.0010117669872209;0.0021907261972524;0.0050271562399925;-0.0059432963569571;0.0017476657299719;0.0039309451487752;-0.0011427942106344;0.0013922538672475;-0.0072546625058986;-0.0037649899264833;-0.0035683476692722;0.00045119498760782;-0.0009708069478819;-0.0018641882457681;-0.0018059411836406;-0.0010903580073547;0.0051059416103488;-0.0010941224312451;0.0017600663067381;-0.0042799183538424;-0.004971104116709;0.0047222917451206;0.0011015833070185;-0.0040425531821125;-0.0070343921326218;0.0052189314974889;0.0011946659731726;-0.0032548340067582;-0.0015585903760941;0.0020096324675019;-0.0048223306587958;-0.00069205097381148;-0.0036977799312794;-0.0068415355133175;0.0031038905440092;-0.0036970712167016;-0.0059534536737474;0.006622426384273;0.0044863636876804;-0.0037306569685919;0.0017895253831066;0.0045599590043037;-0.0020171193392666;0.003305830134265;0.00074500376628459
identifier="153662";-0.0027842401474593;-0.0017147389909503;1;-0.009559510684258;0.0024302854269856;-0.0035543952153432;-0.00097300305298144;0.0058207223290309;-0.0048930254367329;-0.00186540316516;-0.0025176928619841;-0.0084751121647148;-0.00043881191393929;0.002721961969643;0.0014574413754203;0.0019317127660361;0.0018246146641922;-0.0023840930626687;0.005840602977021;-0.0014506808688127;0.00047030962156192;0.0021704969746415;-0.0028153365334712;-0.0072587024677962;-0.002366909413341;-0.00053661308044225;0.0020854423124267;0.0018536022264885;-0.0050231213184589;0.0050950867836161;0.00556441106191;0.0036381247783873;-0.00085157125414517;0.00019159838697629;-0.0029818547185184;0.0006393493482444;0.0030549999758348;0.0029138693252435;0.00072252136114724;0.0038940470316258;0.0085600943951579;-0.0038346265188918;0.0059133290577548;-0.002066479868257;-0.003596010801118;-0.00057981267435628;0.0032919239682991;-3.0417458868765E-5;0.001279487519571;-0.0052843377667504
identifier="189835";0.0025064208592702;0.0037574181112364;-0.0095595106842507;1;0.0073886453850631;-0.0033961579621392;0.0023595268911524;-0.0037283892365302;-0.0021235354233724;-0.0031071860737489;-0.0043162973250112;0.0055712688942351;-0.0035949416307992;0.0059402114494601;0.0008314027356962;0.0085834310899098;-0.003160113305321;-0.00073801794478493;0.0015014559694258;-0.0027366740586215;0.0065209611381536;5.0542451499259E-5;0.00082992150690265;-0.0014499179811209;0.005327261153271;0.00043336381330285;-0.0013453587692752;-0.0015725604691658;0.0016335737783715;-2.3975148306439E-5;-0.0015868506095442;-0.00092976857020365;0.0020078339917615;0.0023257360686192;-0.0014041362694724;0.0038243454033847;-0.0017932262063219;0.0040548479209322;0.0012683692394623;0.0082307043930374;0.0035339611738567;0.0073158789104525;0.0012589872612456;0.00085574361779233;0.0019146442986869;-0.0024963088832575;0.0037069774568878;-0.00454832026674;0.0040772870380411;0.0045356801742756
identifier="23902";-0.0014361718548843;0.0033910513683192;0.0024302854269861;0.0073886453850635;1;0.0015834847741714;0.004040800915376;0.001006397504255;-0.0038507153816019;0.0024073348053416;-0.0025922057613234;0.00044553072819292;0.0064314720419194;-0.0037680933105045;0.00012913680606009;0.00053283783417453;0.0016744165697963;-0.0033542414827387;-0.00061335691637895;-0.0020079038422166;-0.0073600267277448;0.0069929355711059;-0.0040700550693961;0.0025270029074174;0.0019892265430371;0.00050221755711695;0.0067584188573134;-0.0024519818180608;-0.0030915969379918;0.0030623137657962;-0.0069820115452163;-0.0040355246983586;0.0014244266876065;-0.002867716992065;0.0037240027984823;-0.002307594992633;-0.0035013635362471;-0.0022956366597614;0.00033577869483991;0.0063986272407131;-0.00027699733871738;-0.0046981628376979;-0.0031807803537125;5.3986593691317E-5;-0.00073145234033157;0.0015276905653631;-0.0022359807273856;0.0029478534309724;-0.0042817385849292;0.0022172999439063
identifier="76499";-0.00021525851739848;-0.0010117669872205;-0.003554395215342;-0.0033961579621394;0.0015834847741715;1;0.0030935092933619;0.0081165024245545;-0.00038304132870611;0.0017437348797115;0.0010235589101587;-0.0014780693538301;-0.0016329893365712;0.0014460567877458;0.0025833839433757;-0.0043533915082165;-0.0080329554898394;0.00087558783657942;0.0011761627659873;-0.0016231785394758;-0.0046556706116508;-0.0031106727074928;-0.0027704771981929;-0.0077330648078786;0.0076331367925426;0.0028509388293067;-0.0035294650341963;-0.0020404679209154;-8.8605319086487E-6;0.0015565464027538;0.0029486276022971;0.0030654926992589;-0.0039793423209377;-0.0045919263066782;-0.0025574551840687;0.0044483329770317;-0.0057066625952913;0.0067709145405511;0.00051072220579066;-0.0038657042257699;-0.0026242298139911;0.0039374035803427;-0.00050417396165064;-0.0012445634149336;0.0032124869480363;0.0060750933494406;-0.0036249848542067;0.0051443072844721;0.0010649354498357;-0.00048092933326425
identifier="171118";-0.0020598520982881;0.0021907261972526;-0.00097300305298164;0.0023595268911532;0.0040408009153757;0.0030935092933624;1;0.0013453533724066;-0.00042483938622324;0.0058940816460576;-0.0041499289988563;0.0038784172414455;0.0075735924092472;8.5806873647684E-5;-0.0015326391506813;-0.0009830928624292;0.0059977206790027;-0.0029824268258484;-0.0038722062853905;0.0052710249811705;0.0076897909597141;-0.0032687328873246;-0.00073194399292152;0.006031621984041;0.00017938582729186;0.0024335755311537;-0.00463538611785;-0.005125909024255;0.0020957294266842;-0.0045289549840185;0.0016305553120124;0.0035134348844259;-0.0077229124131167;-0.0014868998656952;0.0048107109411584;-0.0035742068331706;0.0020945261151653;-1.6560891438778E-6;-0.0058093282868503;-0.00050570383467147;0.0044083667232018;-0.004144409109867;-0.010146349533854;-0.0005820986293623;0.0014466124132095;-0.00020747444556441;0.00078751465608132;0.00038971942550158;0.005210805060404;0.0030145652273106
identifier="235105";-0.00042639398272496;0.0050271562399932;0.0058207223290303;-0.0037283892365288;0.0010063975042549;0.0081165024245545;0.0013453533724066;1;3.634682796238E-5;0.0044673572325154;0.0040457780866456;-0.0013631634802075;-0.002532149816411;0.0051717647778856;-0.0011200728247921;-0.00094457509395186;-0.0015807672748381;0.0015930232955372;3.1934999557182E-5;0.0036812519494884;-0.00027611825839079;0.0030027583714801;0.00029518774031578;-0.00035195511622607;0.00060580580293945;-0.0015081557608769;-0.0042299321554673;-0.002937554995683;0.0054900319742691;0.0020353254452226;-0.0021675446314932;0.00012365492511667;-0.0049320147300389;-0.0059728908434237;0.0046486404096698;-0.0044864042455867;-0.001476851622665;0.0086510405929218;-0.00084859184084137;-4.5151392432371E-5;-0.0026715185352295;0.0035209663639853;0.00049095455988687;-0.0068541497031436;0.0028304100206135;-0.0028432820587069;-0.004420442186426;-0.0017781253455813;-0.0038075996797297;-0.0041522428752422
identifier="16795";-0.0084700048103299;-0.0059432963569589;-0.004893025436733;-0.002123535423372;-0.003850715381602;-0.00038304132870614;-0.00042483938622323;3.6346827962742E-5;1;-0.0069761854869743;0.001561104308072;-0.0013201258959689;-0.0021040076599483;0.0029579919391254;-0.0041227920042016;0.004826244719362;-0.0030674051554104;-0.00024057549832805;-0.004803492115535;-0.0020678829248642;0.00030981752642965;0.0037061140758814;-0.0014561184007393;0.0073970670351932;-0.0018835486802266;0.0056549769511632;0.0057013918464088;0.0029425601002262;-0.0040165073012055;-0.0060450403642684;0.0033303516962487;-0.0025689629398244;0.0012785997480565;0.0041831723504965;0.003954819482168;-0.0029709350591157;0.0002096763370786;-0.00013696685301094;-0.0033458988428838;-0.0024370184262881;-0.0061156205300863;0.0020795058001524;0.002021287590848;0.00082439338511945;0.0099198388533335;0.0020829693005356;0.0015571072750823;0.0004159587281804;0.00082884152446027;0.007670679620617
